type,name,module,path,hash
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","1f2f63e43fe2b588663c01745b88c5e4f0c68a1ac7213e257b648107e5aa942a"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","8d2d2aaa84ca5b1c654d1d3aba324ae384b6ce3bc1183a15ecf8c0ef043fd7c7"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","3c0b4ac9546aa8ae8946bea9c0b6c0ddae0f95b32adc3599936d25f0bde229c6"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","ddedbea1bd178916c243b0811989ec6f92fcd4024810042952a8a933171434e1"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","1d75818a9d8bc7a8ad49786b294c4ea4a8dde21f2faa2516eea3c7da1f49efa3"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","e78b13a4f825a6c25aa7d1fc067cfd6516579b593ddd929ddaf5c3663e6a98b2"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","c37a6f60a29aaef7f5c189f9736d07e43f299bca12b797ea3b17a09902e5b35e"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","4c3f21fa0acfffc3a18dfae5a04784ed18811becf02606b9c6b4e17d3232b087"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","d2719446b15761642de5d4cc76760eebc9b030521026efb3dcb754ffa3bce1e8"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","524ca871fc82fbb133f2601508a8cac8a88efd674e94615f306e6e6e4d6e88ad"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","2b8e3d904641e9fb595eef5cb3b936e9d8fe2645ad47a2c2bbd72c84c07f67d9"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","7d830af71d7fbfa12f5a6fbc194171070d0560f388d68d34e105ea509d92af39"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","298a5add4276e057b0a6be874215d90c9402f8be3b5349cb93169c719c0cb45d"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","6c707a81569a19ba7ffaa6b41cd3c3b962c9b20f5261418bd047cac4e46d46a1"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","6eccbda023ee49eb28c6c1d076540053d85de2a24fe4321904db7e157786fa44"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","f1e84a5ec00a619bde384fed995566714566c1b921dba574e4a106aa1bdd556b"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","c6ae0eaa1a6da71723d1565ded13aca70b47013415e41fd07f6b74eefc868f07"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","5d196aeca7356d0bf1289b9c577bed4062eb3f9cfeb349b9c74ad83ac62c7a2f"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","4bf182e4e6fc200879ecbc97c7f8d0421604d21598f49a6564e7b58d18dd2896"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","b2d2b07567ffd5543df469296745e47264f199d639e48c0354c0a34c6d95bdf1"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","726620e102ccb857054105376e2d46b2bcf7ed313c4425bce6de3ab72f0717d1"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","0d11f5147bcf10c7c58ada8f1baed6cd83feaeb03300da9033ac27983a116240"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","b5c3e5e1b1e65d0058f1e5022a129532d1d56f40e789f5660f36a1e43d0b78d3"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","059555c2f5a57aac57cc76b0a30a8dabe959eb12143008df58208027420bc58e"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","2a34c259a4bab99ab3160de869a8d59ff5d1e5f367c4135a7a8abeffacd92031"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5592888622a56e3cb54d8d0b789a769569ad951a99f479b7bc937e6f2c28c93"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f0b6ee13028facd24fb748a7f5bf6c8ff790018f57f950e63adee96c31f430a8"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","b687b34b769229481ec04251f8561f7510dbd851622bdb261fb739803427b12b"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","191325fe28623b6ee52d22ecd62ee7f861da3ce9a6243be5f95b915fef7ae75b"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","62fe8aa90416ae538b976e24ca48e5fff1e7a8139c4f68edb7f5a7b96182255e"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","f3aab9dbd369697405dfd3c6b57d0f374f0161d18c8b7ab69a9cfd7746011f2d"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","3d85f34e82a4ee0c6a5019700a8d73a733cef16886ff27cdc6c4a8bdb145a017"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","777db41a1227076fb11840894c8af899a21bbdbc7a7e9864914e7eea775bdf95"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","1f1932ca15eae13b8f3131dddf114351bbd3ee56734966307949cc747341c69b"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","a03b563e8cab1cefbc7a4e8d2ba15997ec874c4f7c734b78d73bbce04297c4ee"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","02635cd201ccb2135fae853a246c12dad6ae2e4eaa61d16e3bccbdb9ab22a5b3"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","9980e2287f4d444472a491f56f1cb18c2481af514d64cb31c8121990e8580cec"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","3fda138cac14bca62a248beb044f579ea9d46f54e208f7faf1e7c12ee72b4fa2"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","bbefcb7180d4e853af6c63d91cd55888dbbfe39236241240cd2f14fd6b53461b"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","b7b3cc8d845b79e9ef81d8c835f63bcbedc930396c0cab49a946dff1b6819e7a"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","081679a34b6c02804d77156866ba9d41e1dd2952a902314b4937863ce874f27d"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","b33a9eaac964dbe08d10ff15744f40b8118edc69844c856d4f80b9ba2da77865"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","6f6da05875f8ee2b65feac68704b2c1701aa2fbfb369e1b63098f1f1a749174a"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","772e472e87dcc5975e22ddba7a123da8f5ffa6e3863be9cdb8980af66ccf8ae7"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","d27a74352b09f67596337d1f9e447371f8e40d2d19c6df6b05d4110017760cd1"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","b476bd8ca67b730ffcc9f11aeb63f5a14996e19712af492ffe0d3a3d1a4645d2"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","148b715e7b257f86bc9d70b8e51b575e31d193420bdf135b32dd7bd3132762f3"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","cc5791172e30e79256633699ce166c1194aa9c7ecfdd4ca0eeb9b8b60eeee718"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","a4ed16b892e13c2cb2319389b5ca222808ff2e25ed26e3c92f90c64b3a55933b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","3451d35e293ec9de1eb8c94e8d4ac7992f2258b032a2dcdc325c50ef2c70a190"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a48f4c83508201f857216ceec8d20d46d1ca7e69e2689528c3ba9f5844cb56be"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","42b6fdceb1aad4385fadcc99bf6a326c54b9e0fd23a3120de2c071ebee479ecc"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","56461e256a8921cad80a7c505ef180286b236aeaba9bef25d8f637115dbdad3c"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","b9676cc40360957bc541688ce83e28162bde80b8824926a1f6b8a26121077e7a"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","09744b32f1c99808271ea358260dc1675ebda062467bc13b80e1f84fbc93bff9"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","8c62f371ecd1577233445e019f371b6daa6bf4024dbf72a8aa1258f6cd5938b6"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","4dacd786efbe88bce0b85740b9b31483bdb8edbd5932b0ef32f02217ea94b321"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","558214d09c7dd1c11b6d301d66909df79c50af3116b0358c0bec3a4ab538a3f2"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","e26c86c9637efe5fdd6f185185ba1fe39a5dd29040b1bf7c4b98b3958efa66e1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","ab75c92a054746a09b5a6cbad8f78e2a5b8d1b9985e7067c93ffa8509f15101f"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","01cd483608abc20ef97734ad22584d643bd05bb7ae62a360ce65c95d77e2c862"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","af3c0808bb19323227dd0c91a7b71b0f8bb928966c15986d9af2c20af5fa8ca8"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","42d284ceccd481c91841c9da9a565d97067e866006e48db8572cc3e78017afea"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","7e90a7f267ad9c5f5a8b634dd67944819f9a725511d6e9e9d38b67c175b5e568"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","b63d80325bd8ab196df4a73ad27624975b3463fecb32e1e571f3dcf01ea98f3a"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","c761f640df5a12a1eb8d227ded43424f02be1cc68a1f258ba8593adc675f54cd"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","9906b62df484d29609ea5806f0c687bd55528fdb9c27f70220966656bf42d747"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","f6614ac77bbdaf17a8774d3e745e555a966b8ca7339cc085054f3ee74404ff2b"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","f1f85518acabaea9ed7aada748ab9c6afc0417820c18f006e3743a0ca33953e5"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","c4c7dda1e07e7d9ea9119106e2d9d92160de5f181dadf236ca68ec79bf697414"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","2c87ea3e3617359ad623487ee3a44b7f930b8b2436ede7bed68318000240b1b5"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","2975fe7b97e9753d8ff547a708c03f72ba5035e10dcae831678432c915764620"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","e3d1212061de6860ae1bd076272d895d7d398bca0818f229bb4bf5184f094e76"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","3be1fedea1b63287ee428f04974d70fd6972fc19c09a3b68cde5fdb094fc1cae"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","628dae2fcc680824c0e376feca84ce05b7cd674f0d5efc935964f4e705dddeb3"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","6e181a5bd34a182f85fc9886bf205f13e89e6325db282f6e0f21cd59f122b7ab"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","8c6ba514a51b01793e703c88920388f646d316dc59d130b92579a9f4f883a43f"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","1a572654d14eb5703e5c183c4b44921fdcf6aaa7ada43c01d3c4ca34ad15268b"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","789bbfe79716faf8c897bd50e23ebe90f1cc405401efca6ccae6ba739e5faee9"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","8be97e481bc88b4f6261016e9d78a527bc8bc524e35033398fcfe7416c238585"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","06e51071e1d8ead4c0625ef150e2f0efb2fffae76911b7e80d220bb52f3ae224"
"yaml","config","tea","tea/config.yaml","9f8edeb63020cb8d9ad2e42a91c9ec4afe70b792d7b556650c8dba31bcff5e90"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","4d8eb20e67d5e3e90009d0984a41ae39db1a40e4deee683c2baa3d7a36be8a75"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","cf7d1f0a1f2853b07df1b82b00ebe79f800f8f16817500747b7c4c9c7143aba7"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","986f29817e04996ab9f80bf2de0d25d8ed2365d955cc36d5801afaa93e99e80b"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","595fe007e9cecd907f0f695f581ff7c86dde770336be8134782a954d4fb6f48f"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","42c5e6c8703e22992cfcbbeb23d871054b15257153010efe53bf44dbc1f27b4f"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","c5ad85c1de113a6c403ad0f9a3588477caec72a4e4d858f41e96ebd0e4765a7a"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","10ae06b0aa827c6142102539ee71c0813c8ae5b2641319df1dfa4d3b9bfb1283"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","ff1329acc7ce243442a3fcc264b8cf46b925aa104c630771c993b6b3183a311f"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","b69d72b7babf5c16d88906ce5e184a86399fcd9ac6547ef9489a0e8ac035003d"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","bea91aa0ef9762e889e30e525203f6e6657043dffaabb78d53f1cc584d77e43f"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","9794c8a7c6dbe7ef7ad46f7e1a9cf733b5ffb0009cbbef568dfcd2e4634d025a"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","30121126e204ff25d50ef98cb3e3cdb5a88d6b51a7a6be1e93babc2186db9535"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","e33777384b852e853a388ddafaa61b346aa61620be5ab9c47198e3bc07980fe0"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","08e620af49afbce867813beaee0e80c88d6e7d8ca2b6ba96c07a28ee00850d75"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","97cfa897ecaea4fb00f631edfbe874474f1db3cab74d1444412dd1b7b69d4a9c"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","6c93cf0ed6c39d51edc923dcdc7ad24086db387aab69d0941de994ef6250f62a"
